date,temperature,humidity,pressure,precipitation,wind_speed
2023-07-07,22.5,55,1013.0,0.0,10.0
2023-07-08,22.5,55,1013.0,0.0,10.0
2023-07-09,22.5,55,1013.0,0.0,10.0
2023-07-10,22.5,55,1013.0,0.0,10.0
2023-07-11,22.5,55,1013.0,0.0,10.0
2023-07-12,22.5,55,1013.0,0.0,10.0
2023-07-13,22.5,55,1013.0,0.0,10.0
2023-07-14,22.5,55,1013.0,0.0,10.0
2023-07-15,22.5,55,1013.0,0.0,10.0
2023-07-16,22.5,55,1013.0,0.0,10.0
2023-07-17,22.5,55,1013.0,0.0,10.0
2023-07-18,22.5,55,1013.0,0.0,10.0
2023-07-19,22.5,55,1013.0,0.0,10.0
2023-07-20,22.5,55,1013.0,0.0,10.0
2023-07-21,22.5,55,1013.0,0.0,10.0
2023-07-22,22.5,55,1013.0,0.0,10.0
2023-07-23,22.5,55,1013.0,0.0,10.0
2023-07-24,22.5,55,1013.0,0.0,10.0
2023-07-25,22.5,55,1013.0,0.0,10.0
2023-07-26,22.5,55,1013.0,0.0,10.0
2023-07-27,22.5,55,1013.0,0.0,10.0
2023-07-28,22.5,55,1013.0,0.0,10.0
2023-07-29,22.5,55,1013.0,0.0,10.0
2023-07-30,22.5,55,1013.0,0.0,10.0
2023-07-31,22.5,55,1013.0,0.0,10.0
2023-08-01,22.5,55,1013.0,0.0,10.0
2023-08-02,22.5,55,1013.0,0.0,10.0
2023-08-03,22.5,55,1013.0,0.0,10.0
2023-08-04,22.5,55,1013.0,0.0,10.0
2023-08-05,22.5,55,1013.0,0.0,10.0
2023-08-06,22.5,55,1013.0,0.0,10.0
2023-08-07,22.5,55,1013.0,0.0,10.0
2023-08-08,22.5,55,1013.0,0.0,10.0
2023-08-09,22.5,55,1013.0,0.0,10.0
2023-08-10,22.5,55,1013.0,0.0,10.0
2023-08-11,22.5,55,1013.0,0.0,10.0
2023-08-12,22.5,55,1013.0,0.0,10.0
2023-08-13,22.5,55,1013.0,0.0,10.0
2023-08-14,22.5,55,1013.0,0.0,10.0
2023-08-15,22.5,55,1013.0,0.0,10.0
2023-08-16,22.5,55,1013.0,0.0,10.0
2023-08-17,22.5,55,1013.0,0.0,10.0
2023-08-18,22.5,55,1013.0,0.0,10.0
2023-08-19,22.5,55,1013.0,0.0,10.0
2023-08-20,22.5,55,1013.0,0.0,10.0
2023-08-21,22.5,55,1013.0,0.0,10.0
2023-08-22,22.5,55,1013.0,0.0,10.0
2023-08-23,22.5,55,1013.0,0.0,10.0
2023-08-24,22.5,55,1013.0,0.0,10.0
2023-08-25,22.5,55,1013.0,0.0,10.0
2023-08-26,22.5,55,1013.0,0.0,10.0
2023-08-27,22.5,55,1013.0,0.0,10.0
2023-08-28,22.5,55,1013.0,0.0,10.0
2023-08-29,22.5,55,1013.0,0.0,10.0
2023-08-30,22.5,55,1013.0,0.0,10.0
2023-08-31,22.5,55,1013.0,0.0,10.0
2023-09-01,22.5,55,1013.0,0.0,10.0
2023-09-02,22.5,55,1013.0,0.0,10.0
2023-09-03,22.5,55,1013.0,0.0,10.0
2023-09-04,22.5,55,1013.0,0.0,10.0
2023-09-05,22.5,55,1013.0,0.0,10.0
2023-09-06,22.5,55,1013.0,0.0,10.0
2023-09-07,22.5,55,1013.0,0.0,10.0
2023-09-08,22.5,55,1013.0,0.0,10.0
2023-09-09,22.5,55,1013.0,0.0,10.0
2023-09-10,22.5,55,1013.0,0.0,10.0
2023-09-11,22.5,55,1013.0,0.0,10.0
2023-09-12,22.5,55,1013.0,0.0,10.0
2023-09-13,22.5,55,1013.0,0.0,10.0
2023-09-14,22.5,55,1013.0,0.0,10.0
2023-09-15,22.5,55,1013.0,0.0,10.0
2023-09-16,22.5,55,1013.0,0.0,10.0
2023-09-17,22.5,55,1013.0,0.0,10.0
2023-09-18,22.5,55,1013.0,0.0,10.0
2023-09-19,22.5,55,1013.0,0.0,10.0
2023-09-20,22.5,55,1013.0,0.0,10.0
2023-09-21,22.5,55,1013.0,0.0,10.0
2023-09-22,22.5,55,1013.0,0.0,10.0
2023-09-23,22.5,55,1013.0,0.0,10.0
2023-09-24,22.5,55,1013.0,0.0,10.0
2023-09-25,22.5,55,1013.0,0.0,10.0
2023-09-26,22.5,55,1013.0,0.0,10.0
2023-09-27,22.5,55,1013.0,0.0,10.0
2023-09-28,22.5,55,1013.0,0.0,10.0
2023-09-29,22.5,55,1013.0,0.0,10.0
2023-09-30,22.5,55,1013.0,0.0,10.0
2023-10-01,22.5,55,1013.0,0.0,10.0
2023-10-02,22.5,55,1013.0,0.0,10.0
2023-10-03,22.5,55,1013.0,0.0,10.0
2023-10-04,22.5,55,1013.0,0.0,10.0
2023-10-05,22.5,55,1013.0,0.0,10.0
2023-10-06,22.5,55,1013.0,0.0,10.0
2023-10-07,22.5,55,1013.0,0.0,10.0
2023-10-08,22.5,55,1013.0,0.0,10.0
2023-10-09,22.5,55,1013.0,0.0,10.0
2023-10-10,22.5,55,1013.0,0.0,10.0
2023-10-11,22.5,55,1013.0,0.0,10.0
2023-10-12,22.5,55,1013.0,0.0,10.0
2023-10-13,22.5,55,1013.0,0.0,10.0
2023-10-14,22.5,55,1013.0,0.0,10.0
2023-10-15,22.5,55,1013.0,0.0,10.0
2023-10-16,22.5,55,1013.0,0.0,10.0
2023-10-17,22.5,55,1013.0,0.0,10.0
2023-10-18,22.5,55,1013.0,0.0,10.0
2023-10-19,22.5,55,1013.0,0.0,10.0
2023-10-20,22.5,55,1013.0,0.0,10.0
2023-10-21,22.5,55,1013.0,0.0,10.0
2023-10-22,22.5,55,1013.0,0.0,10.0
2023-10-23,22.5,55,1013.0,0.0,10.0
2023-10-24,22.5,55,1013.0,0.0,10.0
2023-10-25,22.5,55,1013.0,0.0,10.0
2023-10-26,22.5,55,1013.0,0.0,10.0
2023-10-27,22.5,55,1013.0,0.0,10.0
2023-10-28,22.5,55,1013.0,0.0,10.0
2023-10-29,22.5,55,1013.0,0.0,10.0
2023-10-30,22.5,55,1013.0,0.0,10.0
2023-10-31,22.5,55,1013.0,0.0,10.0
2023-11-01,22.5,55,1013.0,0.0,10.0
2023-11-02,22.5,55,1013.0,0.0,10.0
2023-11-03,22.5,55,1013.0,0.0,10.0
2023-11-04,22.5,55,1013.0,0.0,10.0
2023-11-05,22.5,55,1013.0,0.0,10.0
2023-11-06,22.5,55,1013.0,0.0,10.0
2023-11-07,22.5,55,1013.0,0.0,10.0
2023-11-08,22.5,55,1013.0,0.0,10.0
2023-11-09,22.5,55,1013.0,0.0,10.0
2023-11-10,22.5,55,1013.0,0.0,10.0
2023-11-11,22.5,55,1013.0,0.0,10.0
2023-11-12,22.5,55,1013.0,0.0,10.0
2023-11-13,22.5,55,1013.0,0.0,10.0
2023-11-14,22.5,55,1013.0,0.0,10.0
2023-11-15,22.5,55,1013.0,0.0,10.0
2023-11-16,22.5,55,1013.0,0.0,10.0
2023-11-17,22.5,55,1013.0,0.0,10.0
2023-11-18,22.5,55,1013.0,0.0,10.0
2023-11-19,22.5,55,1013.0,0.0,10.0
2023-11-20,22.5,55,1013.0,0.0,10.0
2023-11-21,22.5,55,1013.0,0.0,10.0
2023-11-22,22.5,55,1013.0,0.0,10.0
2023-11-23,22.5,55,1013.0,0.0,10.0
2023-11-24,22.5,55,1013.0,0.0,10.0
2023-11-25,22.5,55,1013.0,0.0,10.0
2023-11-26,22.5,55,1013.0,0.0,10.0
2023-11-27,22.5,55,1013.0,0.0,10.0
2023-11-28,22.5,55,1013.0,0.0,10.0
2023-11-29,22.5,55,1013.0,0.0,10.0
2023-11-30,22.5,55,1013.0,0.0,10.0
2023-12-01,22.5,55,1013.0,0.0,10.0
2023-12-02,22.5,55,1013.0,0.0,10.0
2023-12-03,22.5,55,1013.0,0.0,10.0
2023-12-04,22.5,55,1013.0,0.0,10.0
2023-12-05,22.5,55,1013.0,0.0,10.0
2023-12-06,22.5,55,1013.0,0.0,10.0
2023-12-07,22.5,55,1013.0,0.0,10.0
2023-12-08,22.5,55,1013.0,0.0,10.0
2023-12-09,22.5,55,1013.0,0.0,10.0
2023-12-10,22.5,55,1013.0,0.0,10.0
2023-12-11,22.5,55,1013.0,0.0,10.0
2023-12-12,22.5,55,1013.0,0.0,10.0
2023-12-13,22.5,55,1013.0,0.0,10.0
2023-12-14,22.5,55,1013.0,0.0,10.0
2023-12-15,22.5,55,1013.0,0.0,10.0
2023-12-16,22.5,55,1013.0,0.0,10.0
2023-12-17,22.5,55,1013.0,0.0,10.0
2023-12-18,22.5,55,1013.0,0.0,10.0
2023-12-19,22.5,55,1013.0,0.0,10.0
2023-12-20,22.5,55,1013.0,0.0,10.0
2023-12-21,22.5,55,1013.0,0.0,10.0
2023-12-22,22.5,55,1013.0,0.0,10.0
2023-12-23,22.5,55,1013.0,0.0,10.0
2023-12-24,22.5,55,1013.0,0.0,10.0
2023-12-25,22.5,55,1013.0,0.0,10.0
2023-12-26,22.5,55,1013.0,0.0,10.0
2023-12-27,22.5,55,1013.0,0.0,10.0
2023-12-28,22.5,55,1013.0,0.0,10.0
2023-12-29,22.5,55,1013.0,0.0,10.0
2023-12-30,22.5,55,1013.0,0.0,10.0
2023-12-31,22.5,55,1013.0,0.0,10.0
